ID,Título,Puesto,Año,Puntaje
62,¡Olvídate de mí!,62 ,2004,"
8.8
"
63,Guardianes de la Galaxia,63 ,2014,"
8.7
"
64,"El bueno, el feo y el malo",64 ,1966,"
8.9
"
65,Vengadores: Infinity War,65 ,2018,"
8.4
"
66,WALL-E: Batallón de limpieza,66 ,2008,"
8.7
"
67,Spider-Man,67 ,2002,"
7.3
"
68,Mejor... imposible,68 ,1997,"
8.4
"
69,Jurassic World,69 ,2015,"
6.7
"
70,El silencio de los corderos,70 ,1991,"
8.9
"
71,Star Wars: Episodio II - El ataque de los clones,71 ,2002,"
5.7
"
72,Harry Potter y el cáliz de fuego,72 ,2005,"
7.6
"
73,X-Men: Días del futuro pasado,73 ,2014,"
8.2
"
74,Django desencadenado,74 ,2012,"
8.2
"
75,Piratas del Caribe: La maldición de la Perla Negra,75 ,2003,"
8.0
"
76,Expediente Warren,76 ,2013,"
7.4
"
77,Star Wars: Episodio VI - El retorno del Jedi,77 ,1983,"
6.7
"
78,American Beauty,78 ,1999,"
8.7
"
79,Uno de los nuestros,79 ,1990,"
8.8
"
80,Rogue One: Una historia de Star Wars,80 ,2016,"
7.2
"
81,Los Otros,81 ,2001,"
8.8
"
82,Lost in Translation,82 ,2003,"
8.3
"
83,Scoop,83 ,2006,"
7.1
"
84,Matrix,84 ,1999,"
8.6
"
85,El Hobbit: La batalla de los cinco ejércitos,85 ,2014,"
8.1
"
86,¡Qué bello es vivir!,86 ,1946,"
9.4
"
87,Whiplash,87 ,2014,"
9.0
"
88,2001: Una odisea del espacio,88 ,1968,"
9.1
"
89,Los Cazafantasmas,89 ,1984,"
8.3
"
90,Indiana Jones y la Última Cruzada,90 ,1989,"
8.8
"
91,12 hombres sin piedad,91 ,1957,"
8.9
"
92,Watchmen,92 ,2009,"
6.7
"
93,Logan,93 ,2017,"
8.0
"
94,Guardianes de la Galaxia Vol. 2,94 ,2017,"
7.4
"
95,El Hobbit: La desolación de Smaug,95 ,2013,"
8.1
"
96,Shrek 2,96 ,2004,"
8.5
"
97,Ocho apellidos vascos,97 ,2014,"
7.1
"
98,Los Juegos del Hambre,98 ,2012,"
6.7
"
99,Ben-Hur,99 ,1959,"
7.9
"
100,Harry Potter y la cámara secreta,100 ,2002,"
8.2
"
101,El Hombre de Acero,101 ,2013,"
7.3
"
102,El Hombre de Acero,101 ,2013,"
7.3
"
103,Harry Potter y las reliquias de la muerte: parte 1,102 ,2010,"
8.2
"
104,Skyfall,103 ,2011,"
7.9
"
105,Million Dollar Baby,104 ,2004,"
8.9
"
106,En el nombre del padre,105 ,1993,"
9.2
"
107,Star Wars: Episodio VII - El despertar de la fuerza,106 ,2015,"
7.9
"
108,Cisne negro,107 ,2010,"
8.2
"
109,Harry Potter y el misterio del príncipe,108 ,2009,"
7.5
"
110,Alguien voló sobre el nido del cuco,109 ,1975,"
8.9
"
111,El amanecer del planeta de los simios,110 ,2014,"
8.1
"
112,La bella y la bestia,111 ,1991,"
8.8
"
113,El crepúsculo de los dioses,112 ,1950,"
9.0
"
114,El cazador,113 ,1978,"
9.1
"
115,La caza,114 ,2012,"
8.6
"
116,El planeta de los simios,115 ,1968,"
8.7
"
117,Un monstruo viene a verme,116 ,2016,"
8.4
"
118,Expediente Warren: El Caso Enfield,117 ,2015,"
7.4
"
119,La milla verde,118 ,1999,"
8.7
"
120,Una cuestión de tiempo,119 ,2013,"
5.2
"
121,Spider-Man: Homecoming,120 ,2017,"
7.7
"
122,Si decido quedarme,121 ,2014,"
6.8
"
123,Del revés (Inside Out),122 ,2015,"
9.2
"
124,La ciudad de las estrellas: La La Land,123 ,2016,"
8.3
"
125,Piratas del Caribe: La venganza de Salazar,124 ,2017,"
6.5
"
126,Pesadillas,125 ,2015,"
6.3
"
127,Gorrión rojo,126 ,2017,"
6.1
"
128,Kill Bill: Vol. 1,127 ,2003,"
8.8
"
129,El Padrino: Parte III,128 ,1990,"
7.6
"
130,Lawrence de Arabia,129 ,1962,"
9.7
"
131,Bajo la misma estrella,130 ,2014,"
8.4
"
132,Spider-Man 2,131 ,2004,"
7.6
"
133,Reservoir Dogs,132 ,1992,"
8.6
"
134,La princesa prometida,133 ,1987,"
8.1
"
135,Aliens: el regreso,134 ,1986,"
7.5
"
136,Náufrago,135 ,2000,"
8.3
"
137,Troya,136 ,2004,"
6.2
"
138,Moulin Rouge,137 ,2001,"
8.6
"
139,Los Goonies,138 ,1985,"
8.3
"
140,Lo imposible,139 ,2012,"
6.6
"
141,Rocky,140 ,1976,"
7.5
"
142,La teoría del todo,141 ,2014,"
8.0
"
143,Eva al desnudo,142 ,1950,"
9.2
"
144,Criadas y señoras,143 ,2011,"
8.3
"
145,Vaiana,144 ,2016,"
8.1
"
146,500 días juntos,145 ,2009,"
7.6
"
147,El escritor,146 ,2010,"
6.8
"
148,Love Actually,147 ,2003,"
8.0
"
149,X-Men Orígenes: Lobezno,148 ,2009,"
7.1
"
150,Los odiosos ocho,149 ,2015,"
7.7
"
151,Harry Potter y la Orden del Fénix,150 ,2007,"
7.6
"
152,Nebraska,151 ,2013,"
7.4
"
153,Sospechosos habituales,152 ,1995,"
9.0
"
154,Regreso al futuro II,153 ,1989,"
8.1
"
155,Divergente,154 ,2014,"
7.4
"
156,No es país para viejos,155 ,2007,"
6.9
"
157,X-Men: Apocalipsis,156 ,2016,"
6.2
"
158,Senderos de gloria,157 ,1957,"
8.8
"
159,Dallas Buyers Club,158 ,2013,"
7.9
"
160,Algunos hombres buenos,159 ,1992,"
9.1
"
161,Ciudadano Kane,160 ,1941,"
8.4
"
162,"Sweeney Todd, el barbero diabólico de la calle Fleet",161 ,2007,"
7.7
"
163,Apocalypse Now,162 ,1979,"
8.5
"
164,Monster,163 ,2003,"
8.5
"
165,Testigo de cargo,164 ,1957,"
9.0
"
166,El renacido (The Revenant),165 ,2015,"
7.5
"
167,Mamma Mia!,166 ,2008,"
7.2
"
168,Pearl Harbor,167 ,2001,"
7.0
"
169,A.I. Inteligencia Artificial,168 ,2001,"
8.3
"
170,Intocable,169 ,2011,"
8.0
"
171,Gran Torino,170 ,2008,"
8.6
"
172,Alicia en el País de las Maravillas,171 ,2010,"
7.1
"
173,V de Vendetta,172 ,2005,"
8.7
"
174,Un paseo para recordar,173 ,2002,"
8.2
"
175,Tres metros sobre el cielo,174 ,2010,"
5.6
"
176,Harry Potter y el prisionero de Azkaban,175 ,2004,"
7.6
"
177,Ahora me ves,176 ,2013,"
7.5
"
178,Con faldas y a lo loco,177 ,1959,"
9.1
"
179,Marte (The Martian),178 ,2015,"
8.3
"
180,Creed. La leyenda de Rocky,179 ,2015,"
7.3
"
181,La muerte tenía un precio,180 ,1965,"
9.2
"
182,Dos hombres y un destino,181 ,1969,"
9.2
"
183,American Gangster,182 ,2007,"
8.3
"
184,Sin perdón,183 ,1992,"
9.3
"
185,La ventana indiscreta,184 ,1954,"
8.9
"
186,Mystic River,185 ,2003,"
8.6
"
187,Casino Royale,186 ,2006,"
8.3
"
188,Pozos de ambición,187 ,2007,"
8.0
"
189,Mi pie izquierdo,188 ,1989,"
9.6
"
190,La chaqueta metálica,189 ,1987,"
8.5
"
191,Guerra Mundial Z,190 ,2013,"
7.7
"
192,Spider-Man 3,191 ,2007,"
7.7
"
193,Réquiem por un sueño,192 ,2000,"
8.2
"
194,Shakespeare in Love (Shakespeare enamorado),193 ,1998,"
7.1
"
195,"Con amor, Simon",194 ,2017,"
8.0
"
196,La gata sobre el tejado de zinc,195 ,1958,"
9.1
"
197,El hombre elefante,196 ,1980,"
8.9
"
198,Shutter Island,197 ,2010,"
8.0
"
199,Si No Despierto,198 ,2017,"
7.1
"
200,Muerte entre las flores,199 ,1990,"
8.7
"
201,Eliminado,200 ,2015,"
4.5
"
202,Ocho apellidos catalanes,201 ,2015,"
5.3
"
203,Ocho apellidos catalanes,201 ,2015,"
5.3
"
204,Spectre,202 ,2015,"
6.7
"
205,Un tranvía llamado deseo,203 ,1951,"
9.2
"
206,Kramer contra Kramer,204 ,1979,"
8.6
"
207,El club de los incomprendidos,205 ,2014,"
6.2
"
208,El precio del poder,206 ,1983,"
8.0
"
209,Amadeus,207 ,1984,"
8.5
"
210,El corredor del laberinto,208 ,2014,"
6.8
"
211,La Bella y la Bestia,209 ,2017,"
7.2
"
212,Annabelle: Creation,210 ,2017,"
6.3
"
213,Un ciudadano ejemplar,211 ,2009,"
8.0
"
214,Entrenador Carter,212 ,2005,"
8.5
"
215,Un lugar tranquilo,213 ,2018,"
7.9
"
216,Wonder,214 ,2017,"
7.5
"
217,Insidious: La última llave,215 ,2017,"
6.1
"
218,Enganchados a la muerte,216 ,2017,"
4.6
"
219,Annabelle,217 ,2014,"
6.6
"
220,El gran desmadre (Malas madres 2),218 ,2017,"
3.9
"
221,La visita,219 ,2015,"
6.9
"
222,Paranormal Activity: Los señalados,220 ,2014,"
6.3
"
223,Tu mejor amigo,221 ,2017,"
7.1
"
224,Deadpool 2,222 ,2018,"
7.3
"
225,Múltiple,223 ,2017,"
7.2
"
226,Buscando a Dory,224 ,2015,"
7.9
"
227,No respires,225 ,2016,"
6.6
"
228,Noche de juegos,226 ,2018,"
7.1
"
229,Ocean's 8,227 ,2018,"
6.4
"
230,Verdad o reto,228 ,2018,"
5.9
"
231,Morgan,229 ,2015,"
5.4
"
232,La autopsia de Jane Doe,230 ,2016,"
6.6
"
233,Vacaciones,231 ,2015,"
5.9
"
234,Somos los Miller,232 ,2013,"
5.8
"
235,Nunca apagues la luz,233 ,2016,"
6.3
"
236,Thor: Ragnarok,234 ,2017,"
6.9
"
237,Amityville: El despertar,235 ,2017,"
5.1
"
238,Peter Rabbit,236 ,2018,"
5.6
"
239,Click,237 ,2006,"
6.8
"
240,Gru 3. Mi villano favorito,238 ,2017,"
6.1
"
241,A 47 metros,239 ,2017,"
5.7
"
242,La tribu,240 ,2017,"
5.8
"
243,Baywatch: Los vigilantes de la playa,241 ,2017,"
3.6
"
244,Babadook,242 ,2014,"
6.8
"
245,Suburbicon,243 ,2017,"
5.4
"
246,La cabaña en el bosque,244 ,2012,"
7.6
"
247,La tumba de las luciérnagas,245 ,1988,"
9.4
"
248,Jungla de cristal,246 ,1988,"
8.8
"
249,La vida de Brian,247 ,1979,"
8.8
"
250,Muñeco diabólico 2,248 ,1990,"
8.5
"
251,Digimon: La película,249 ,2000,"
8.5
"
252,Hacia rutas salvajes,250 ,2007,"
8.2
"
253,Pacific Rim,251 ,2013,"
7.4
"
254,La Monja,252 ,2018,"
5.4
"
255,Ático sin ascensor,253 ,2014,"
5.1
"
256,Emoji: La película,254 ,2017,"
2.5
"
257,La quimera del oro,255 ,1925,"
9.1
"
258,Cyrano de Bergerac,256 ,1990,"
8.7
"
259,Amélie,257 ,2001,"
8.6
"
260,El jovencito Frankenstein,258 ,1974,"
8.6
"
261,Las dos caras de la verdad,259 ,1996,"
8.3
"
262,J.F.K. (Caso abierto),260 ,1991,"
8.2
"
263,Lady Bird,261 ,2017,"
8.2
"
264,Muñeco diabólico 3,262 ,1991,"
7.7
"
265,Fast & Furious 5,263 ,2011,"
7.5
"
266,The Reader (El lector),264 ,2008,"
7.3
"
267,Easy Rider (Buscando mi destino),265 ,1969,"
7.1
"
268,Encantada: La historia de Giselle,266 ,2007,"
6.8
"
269,Quantum of Solace,267 ,2008,"
6.3
"
270,La linterna roja,268 ,1991,"
9.3
"
271,La gran evasión,269 ,1963,"
8.7
"
272,Big Fish,270 ,2003,"
8.6
"
273,Kill Bill: Vol. 2,271 ,2004,"
8.3
"
274,Las ventajas de ser un marginado,272 ,2012,"
8.3
"
275,Hurlyburly,273 ,1998,"
7.8
"
276,Buscando un beso a medianoche,274 ,2007,"
7.5
"
277,Blue Valentine,275 ,2010,"
7.2
"
278,Campeones,276 ,2018,"
6.9
"
279,Ser o no ser,277 ,1942,"
9.0
"
280,Mi nombre es Khan,278 ,2010,"
9.0
"
281,Ghost in the Shell,279 ,1995,"
8.6
"
282,La Sirenita,280 ,1989,"
8.5
"
283,"Las crónicas de Narnia. El león, la bruja y el armario",281 ,2005,"
8.1
"
284,Café Society,282 ,2016,"
7.8
"
285,El Hobbit: Un viaje inesperado,283 ,2012,"
7.6
"
286,Prince of Persia: las arenas del tiempo,284 ,2010,"
7.4
"
287,El discurso del Rey,285 ,2010,"
7.3
"
288,Muere otro día,286 ,2002,"
7.3
"
289,Gorilas en la niebla,287 ,1988,"
6.8
"
290,Dos padres por desigual,288 ,2017,"
5.3
"
291,Daredevil,289 ,2003,"
5.3
"
292,Buscando justicia,290 ,1991,"
4.3
"
293,Metropolis,291 ,1927,"
9.1
"
294,Grupo salvaje,292 ,1969,"
8.7
"
295,Crimen perfecto,293 ,1954,"
8.6
"
296,Un puente hacia Terabithia,294 ,2007,"
8.4
"
297,Atrapado por su pasado,295 ,1993,"
8.2
"
298,Encuentros en la tercera fase,296 ,1977,"
8.1
"
299,Tesis,297 ,1996,"
8.1
"
300,Muñeco diabólico,298 ,1988,"
8.0
"
301,El mundo nunca es suficiente,299 ,1999,"
7.5
"
302,Días de radio,300 ,1987,"
7.5
"
303,Tren de noche a Lisboa,301 ,2013,"
7.3
"
304,Tren de noche a Lisboa,301 ,2013,"
7.3
"
305,Fast & Furious 7,302 ,2015,"
7.1
"
306,Fiesta de empresa,303 ,2016,"
6.2
"
307,Star Wars: Episodio I - La amenaza fantasma,304 ,1999,"
6.2
"
308,Buscando a Alibrandi,305 ,2000,"
"
309,La Huella,306 ,1972,"
9.2
"
310,Historias de Filadelfia,307 ,1940,"
9.1
"
311,Nueve reinas,308 ,2001,"
8.9
"
312,Fargo,309 ,1996,"
8.7
"
313,Indiana Jones en Busca del Arca Perdida,310 ,1981,"
8.6
"
314,Sueños de juventud,311 ,2007,"
8.5
"
315,Tres colores: Rojo,312 ,1994,"
8.4
"
316,Una mente maravillosa,313 ,2001,"
8.4
"
317,Solo en casa,314 ,1990,"
7.7
"
318,El mañana nunca muere,315 ,1997,"
7.3
"
319,La novia de Chucky,316 ,1998,"
6.3
"
320,Juerga de mamis,317 ,2017,"
5.8
"
321,Guardianes de la Galaxia Vol. 3,318 ,2020,"
"
322,Los siete samuráis,319 ,1954,"
9.7
"
323,El fantasma de la ópera,320 ,2004,"
8.9
"
324,El piano,321 ,1993,"
8.9
"
325,Hannah y sus hermanas,322 ,1986,"
8.2
"
326,Las horas,323 ,2002,"
8.1
"
327,The fall: El sueño de Alexandria,324 ,2006,"
8.0
"
328,Saw,325 ,2004,"
8.0
"
329,Goldeneye,326 ,1995,"
8.0
"
330,Chicago,327 ,2002,"
7.7
"
331,Elysium,328 ,2013,"
7.7
"
332,El señor de la guerra,329 ,2005,"
7.6
"
333,Okja,330 ,2017,"
7.5
"
334,Monster House,331 ,2006,"
7.5
"
335,Lady Halcón,332 ,1985,"
7.3
"
336,La máscara del Zorro,333 ,1998,"
7.1
"
337,Escuadrón Suicida,334 ,2016,"
6.8
"
338,Manual de un tacaño,335 ,2016,"
6.0
"
339,La misión,336 ,1986,"
8.7
"
340,El mago de Oz,337 ,1939,"
8.6
"
341,Mary and Max,338 ,2009,"
8.6
"
342,Adivina quién viene esta noche,339 ,1967,"
8.6
"
343,Gigante,340 ,1956,"
8.4
"
344,Memento,341 ,2000,"
8.3
"
345,Drácula,342 ,1931,"
8.2
"
346,Munich,343 ,2005,"
7.7
"
347,Van Helsing,344 ,2004,"
7.5
"
348,Ghost World,345 ,2001,"
7.0
"
349,Panorama para matar,346 ,1985,"
6.9
"
350,Pretty Woman,347 ,1990,"
6.8
"
351,Los mercenarios 2,348 ,2012,"
6.7
"
352,Scary Movie 5,349 ,2013,"
5.9
"
353,Cómo entrenar a tu dragón,350 ,2010,"
9.1
"
354,Hereditary,351 ,2018,"
8.4
"
355,Mary Poppins,352 ,1964,"
8.2
"
356,Todo por un sueño,353 ,1995,"
8.1
"
357,Nightcrawler,354 ,2014,"
8.0
"
358,Stockholm,355 ,2013,"
7.9
"
359,Resacón en Las Vegas,356 ,2009,"
7.5
"
360,Men in Black (Hombres de negro),357 ,1997,"
7.0
"
361,Capitán América: El primer vengador,358 ,2011,"
7.0
"
362,Tenemos que hablar,359 ,2016,"
6.0
"
363,Luces de la ciudad,360 ,1931,"
9.5
"
364,Atracción Fatal,361 ,1987,"
9.4
"
365,Los santos inocentes,362 ,1984,"
8.7
"
366,Aladdin,363 ,1992,"
8.4
"
367,"Good Bye, Lenin!",364 ,2003,"
8.2
"
368,Star Trek: En la oscuridad,365 ,2013,"
8.2
"
369,The Disaster Artist,366 ,2017,"
8.1
"
370,Carlitos y el campo de los sueños,367 ,2008,"
7.7
"
371,My Fair Lady,368 ,1964,"
7.5
"
372,Lobezno Inmortal,369 ,2013,"
7.3
"
373,El milagro de P. Tinto,370 ,1998,"
7.0
"
374,Simbad: La leyenda de los siete mares,371 ,2003,"
7.0
"
375,La vida de Pi,372 ,2012,"
6.8
"
376,Fast & Furious 6,373 ,2013,"
6.3
"
377,Toro salvaje,374 ,1980,"
8.9
"
378,Vértigo (De entre los muertos),375 ,1958,"
8.8
"
379,El lado bueno de las cosas,376 ,2012,"
8.5
"
380,X-Men 2,377 ,2003,"
8.0
"
381,Siempre a tu lado. Hachiko,378 ,2009,"
7.8
"
382,Iron Man 3,379 ,2013,"
7.7
"
383,Trainspotting,380 ,1996,"
7.5
"
384,Saw 2,381 ,2005,"
7.3
"
385,Sinister,382 ,2012,"
6.8
"
386,Toc Toc,383 ,2017,"
6.5
"
387,En el estanque dorado,384 ,1981,"
9.2
"
388,El secreto de sus ojos,385 ,2009,"
8.3
"
389,The Damned United,386 ,2009,"
8.3
"
390,Al filo del mañana,387 ,2014,"
8.1
"
391,"Yo, Robot",388 ,2004,"
8.0
"
392,"Network, un mundo implacable",389 ,1976,"
8.0
"
393,The Amazing Spider-Man,390 ,2012,"
7.5
"
394,Cenicienta,391 ,2015,"
6.1
"
395,Assassin's Creed,392 ,2016,"
5.9
"
396,Una noche fuera de control,393 ,2017,"
5.9
"
397,Sinister 2,394 ,2015,"
3.5
"
398,Mujercitas,395 ,1994,"
9.4
"
399,Mujeres al borde de un ataque de nervios,396 ,1987,"
8.7
"
400,Los chicos del coro,397 ,2004,"
8.5
"
401,Terminator 2: El juicio final,398 ,1991,"
8.4
"
402,Relatos salvajes,399 ,2014,"
8.1
"
403,La duda,400 ,2009,"
6.8
"
404,Zoolander 2,401 ,2016,"
5.2
"
405,Zoolander 2,401 ,2016,"
5.2
"
406,La Entrega,402 ,2014,"
7.7
"
407,Piratas del Caribe: En mareas misteriosas,403 ,2011,"
7.2
"
408,Dune,404 ,1984,"
7.0
"
409,El código Da Vinci,405 ,2006,"
6.2
"
410,Rey Arturo: La Leyenda de Excálibur,406 ,2017,"
5.6
"
411,Warcraft: El Origen,407 ,2016,"
5.3
"
412,Estoy hecho un animal,408 ,2001,"
5.0
"
413,Instinto básico,409 ,1992,"
9.4
"
414,Jackie Brown,410 ,1997,"
8.1
"
415,A Ghost Story,411 ,2017,"
7.5
"
416,Ciudades de papel,412 ,2015,"
6.5
"
417,El expreso de medianoche,413 ,1978,"
8.8
"
418,El color púrpura,414 ,1985,"
8.6
"
419,Terminator,415 ,1984,"
8.2
"
420,Frozen: El reino del hielo,416 ,2013,"
8.0
"
421,A propósito de Llewyn Davis,417 ,2013,"
7.7
"
422,X-Men: Primera generación,418 ,2011,"
7.6
"
423,Magical Girl,419 ,2014,"
7.6
"
424,Focus,420 ,2014,"
6.4
"
425,Alien 3,421 ,1992,"
6.3
"
426,Antes de ti,422 ,2016,"
6.1
"
427,Star Wars: The Clone Wars,423 ,2008,"
5.5
"
428,Misión Imposible: Nación secreta,424 ,2015,"
5.3
"
429,Mad Max: Furia en la carretera,425 ,2015,"
7.9
"
430,Los caballeros de la mesa cuadrada y sus locos seguidores,426 ,1974,"
7.9
"
431,El hada ignorante,427 ,2001,"
7.3
"
432,Ángeles y demonios,428 ,2009,"
6.6
"
433,Feliz día de tu muerte,429 ,2017,"
6.5
"
434,El cuaderno de Sara,430 ,2018,"
5.9
"
435,Cut Bank,431 ,2014,"
5.7
"
436,Delitos y faltas,432 ,1989,"
9.1
"
437,Magnolias de acero,433 ,1989,"
8.8
"
438,Infiltrados,434 ,2006,"
8.6
"
439,Solaris,435 ,1972,"
8.4
"
440,Thor: El mundo oscuro,436 ,2013,"
8.3
"
441,Doctor Strange (Doctor Extraño),437 ,2016,"
8.2
"
442,Un don excepcional,438 ,2017,"
6.7
"
443,Capitán Phillips,439 ,2013,"
6.7
"
444,Han Solo: Una historia de Star Wars,440 ,2018,"
6.1
"
445,Inmersión,441 ,2017,"
4.6
"
446,Casino,442 ,1995,"
9.1
"
447,El golpe,443 ,1973,"
9.1
"
448,K-Pax,444 ,2001,"
8.2
"
449,En la casa,445 ,2012,"
7.9
"
450,Zombies party,446 ,2004,"
7.7
"
451,El paciente inglés,447 ,1996,"
7.6
"
452,Verónica,448 ,2017,"
7.5
"
453,La chica danesa,449 ,2015,"
7.3
"
454,Star Wars: Episodio IX,450 ,2019,"
"
455,Gattaca,451 ,1997,"
7.8
"
456,The Normal Heart,452 ,2014,"
7.8
"
457,Agosto,453 ,2013,"
7.8
"
458,Rocky IV,454 ,1985,"
7.7
"
459,El hombre bicentenario,455 ,1999,"
7.5
"
460,El tigre y la nieve,456 ,2005,"
6.0
"
461,La chica del tren,457 ,2016,"
6.0
"
462,El secreto de Marrowbone,458 ,2017,"
5.9
"
463,Eduardo Manostijeras,459 ,1990,"
8.9
"
464,Gandhi,460 ,1982,"
8.2
"
465,La habitación,461 ,2015,"
8.0
"
466,Hijos de los hombres,462 ,2006,"
8.0
"
467,La isla mínima,463 ,2014,"
7.9
"
468,La gran belleza,464 ,2013,"
7.5
"
469,La hora de la araña,465 ,2001,"
6.5
"
470,El viaje de Chihiro,466 ,2001,"
9.3
"
471,Patch Adams,467 ,1998,"
7.7
"
472,El gran Gatsby,468 ,2013,"
7.3
"
473,El último emperador,469 ,1987,"
7.3
"
474,Rocky Balboa,470 ,2006,"
7.3
"
475,Todos los días de mi vida,471 ,2012,"
7.0
"
476,Shrek Tercero,472 ,2007,"
6.3
"
477,Green Lantern (Linterna Verde),473 ,2011,"
6.0
"
478,Ricki,474 ,2015,"
5.9
"
479,Siete deseos,475 ,2017,"
4.5
"
480,De aquí a la eternidad,476 ,1953,"
8.7
"
481,Baby Driver,477 ,2017,"
8.0
"
482,The Fast and the Furious (A todo gas),478 ,2001,"
7.8
"
483,Tron,479 ,1982,"
6.6
"
484,Lucy,480 ,2014,"
6.3
"
485,Asesinos inocentes,481 ,2015,"
4.7
"
486,Paranormal Activity 4,482 ,2012,"
4.0
"
487,La ley del silencio,483 ,1954,"
9.4
"
488,Iron Man,484 ,2008,"
7.7
"
489,Le llaman Bodhi,485 ,1991,"
7.7
"
490,Una razón brillante,486 ,2018,"
7.4
"
491,El corredor del laberinto: La cura mortal,487 ,2018,"
7.0
"
492,Invencible (Unbroken),488 ,2014,"
6.5
"
493,Paranormal Activity,489 ,2007,"
5.7
"
494,Small Wonders,490 ,1995,"
"
495,Matar a un ruiseñor,491 ,1962,"
9.1
"
496,Lady Macbeth,492 ,2016,"
7.4
"
497,[REC],493 ,2007,"
7.3
"
498,Ouija: El origen del mal,494 ,2016,"
6.6
"
499,El Gran Showman,495 ,2017,"
6.3
"
500,Madagascar,496 ,2005,"
6.3
"
501,Wilby Wonderful,497 ,2004,"
"
502,El hilo invisible,498 ,2017,"
8.1
"
503,Slumdog millionaire,499 ,2008,"
8.1
"
504,La forma del agua,500 ,2017,"
8.0
"
505,Wonder Woman,501 ,2017,"
7.7
"
506,Wonder Woman,501 ,2017,"
7.7
"
507,Sin salida,502 ,2011,"
6.8
"
508,Insidious Capítulo 2,503 ,2013,"
5.1
"
509,Ladrón de bicicletas,504 ,1948,"
9.2
"
510,12 años de esclavitud,505 ,2013,"
8.0
"
511,2 Fast 2 Furious (A todo gas 2),506 ,2003,"
7.4
"
512,Mentes poderosas,507 ,2018,"
6.1
"
513,Un pliegue en el tiempo,508 ,2017,"
4.9
"
514,Thor,509 ,2011,"
9.1
"
515,Master and Commander: Al otro lado del mundo,510 ,2003,"
8.2
"
516,Cars,511 ,2006,"
6.7
"
517,Sparrows (Gorriones),512 ,2015,"
6.4
"
518,A todo gas: Tokyo Race,513 ,2006,"
5.8
"
519,Creep 2,514 ,2017,"
"
